info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/_0/dvx0qhnj7yj1l559y_6pczwm0000gn/T/chromatic--77590-j47Zj8mr3Ufc
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77610) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mateuszkrol/Projects/design-system/storybook-init-framework-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/.storybook/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1276/1307 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1277/1307 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1277/1308 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1277/1309 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1278/1309 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1278/1310 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1278/1311 modules 33 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1278/1312 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 1278/1313 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 1278/1314 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 1279/1314 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 1279/1315 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/stylis/dist/stylis.mjs
<s> [webpack.Progress] 68% building 1280/1315 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/stylis/dist/stylis.mjs
<s> [webpack.Progress] 68% building 1281/1315 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/stylis/dist/stylis.mjs
<s> [webpack.Progress] 68% building 1281/1316 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1282/1316 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1282/1317 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 1282/1318 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 1282/1319 modules 37 active /Users/mateuszkrol/Projects/design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1282/1320 modules 38 active /Users/mateuszkrol/Projects/design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1283/1320 modules 37 active /Users/mateuszkrol/Projects/design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1284/1320 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1284/1321 modules 37 active /Users/mateuszkrol/Projects/design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 1285/1321 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 1286/1321 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 1287/1321 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 1288/1321 modules 33 active /Users/mateuszkrol/Projects/design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 1289/1321 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 1289/1322 modules 33 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/Radio/RadioButtonIcon.js
<s> [webpack.Progress] 68% building 1290/1322 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/Radio/RadioButtonIcon.js
<s> [webpack.Progress] 68% building 1291/1322 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/Radio/RadioButtonIcon.js
<s> [webpack.Progress] 68% building 1292/1322 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/Radio/RadioButtonIcon.js
<s> [webpack.Progress] 68% building 1293/1322 modules 29 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/Radio/RadioButtonIcon.js
<s> [webpack.Progress] 68% building 1293/1323 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1294/1323 modules 29 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1295/1323 modules 28 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1296/1323 modules 27 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1297/1323 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1298/1323 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1299/1323 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1300/1323 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1301/1323 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1302/1323 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1303/1323 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1304/1323 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1305/1323 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1306/1323 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1307/1323 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 69% building 1307/1325 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 69% building 1307/1326 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1307/1327 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/Backdrop/index.js
<s> [webpack.Progress] 69% building 1307/1328 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 69% building 1308/1328 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 69% building 1309/1328 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 69% building 1310/1328 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 69% building 1310/1329 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1310/1330 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1311/1330 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1313/1330 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1314/1330 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1314/1331 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1315/1331 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1316/1331 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1316/1332 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1317/1332 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1318/1332 modules 14 active /Users/mateuszkrol/Projects/design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1318/1333 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1318/1334 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1318/1335 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1318/1336 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 1319/1336 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 1319/1337 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1319/1338 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 69% building 1320/1340 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 69% building 1320/1341 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 69% building 1320/1342 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1320/1343 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 1320/1344 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 1320/1345 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1320/1346 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1320/1347 modules 27 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 1321/1347 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 1321/1348 modules 27 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 1321/1349 modules 28 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 1321/1350 modules 29 active /Users/mateuszkrol/Projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1321/1351 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 1322/1351 modules 29 active /Users/mateuszkrol/Projects/design-system/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 1322/1352 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 1322/1353 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 1322/1354 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1322/1355 modules 33 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1323/1355 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1323/1356 modules 33 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 68% building 1323/1357 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 68% building 1323/1358 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1323/1359 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1324/1359 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1325/1359 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1325/1360 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1326/1360 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1327/1360 modules 33 active /Users/mateuszkrol/Projects/design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1328/1360 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1329/1360 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1330/1360 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1331/1360 modules 29 active /Users/mateuszkrol/Projects/design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 1331/1361 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/@mui/material/RadioGroup/useRadioGroup.js
<s> [webpack.Progress] 68% building 1331/1362 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/is-regex/index.js
